UniqueCount	AmbigCount
1	64
0	157
7	159
0	153
0	134
0	153
2	164
2	134
4	2
0	89
0	90
24	317
0	3
0	227
2	29
9	374
0	97
0	304
0	0
1	8
0	40
0	38
0	67
0	93
0	103
0	97
0	114
0	112
0	120
1	105
0	111
0	104
0	107
1	96
0	46
0	92
0	99
0	60
0	44
0	54
0	20
0	15
0	35
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	1
0	3
0	3
0	0
0	3
0	1
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	2
0	2
0	0
421	147
0	0
0	97
0	0
0	50
0	0
0	0
0	1
0	21
0	25
0	85
0	85
0	59
0	3
0	2
11	0
1	0
0	77
0	12
0	21
0	77
0	33
0	2
0	42
26	175
4	170
0	2
0	9
0	9
0	2
0	42
264	42
211	25
0	22
0	2
2	0
0	2
10	2
0	0
0	0
0	103
10	103
4	4
0	0
0	4
0	4
0	1
0	0
0	0
0	1
1	1
200	5
0	2
0	3
845	227
0	225
33	20
1	2
0	20
0	8
0	121
0	121
3	130
0	10
0	9
0	7
0	1
2	121
0	830
0	842
0	830
0	326
1	158
0	893
0	881
0	887
0	817
0	836
0	60
0	839
0	899
0	18
0	847
0	15
0	874
0	868
0	827
5	887
0	866
0	1
0	15
0	0
0	571
0	0
0	0
0	0
0	37
1	9
534	3
25	0
7	0
0	0
0	0
0	76
1	76
30	11
0	11
242	3
0	0
0	8884
103	8420
0	8286
12	8576
35	8625
0	443
0	7829
122	7073
4	98
2	70
0	13
2	301
0	2
23	1224
0	10
0	1241
31	950
121	717
0	10
0	10
0	0
0	71
0	478
0	47
0	112
0	1
0	329
0	348
0	251
0	11
0	27
0	21
0	204
0	487
0	213
0	0
0	107
0	285
0	2
127	16
0	11
13	2
0	39
0	0
0	36
0	709
0	89
0	36
10	698
1	43
7	670
7	806
57	806
14	16
133	2608
63	2563
116	2746
42	2425
0	0
0	120
0	1338
219	1714
0	1267
1	971
0	23
0	283
0	222
0	1714
0	135
3	155
1673	170
0	27
0	10
2	5
1	4
0	2
0	2
0	0
0	6
0	2
83	66
0	2
0	680
0	691
0	470
0	481
0	14
0	466
0	676
0	370
0	503
11	64
0	17
1149	166
10	59
0	23
2	8
0	2
0	57
1	27
0	20
0	20
0	5
5	5
0	0
0	1
0	0
114	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
171	0
0	0
0	186
0	147
0	2
31	224
0	0
0	223
0	1
0	3
0	76
0	0
0	25
0	0
0	76
0	0
241	520
0	4
0	471
0	0
0	518
3	519
0	0
10	614
0	117
0	202
0	710
0	962
0	1039
0	1039
0	19
12	304
19	326
22	330
0	100
0	142
0	1
0	1
0	5
223	1113
0	1068
0	347
0	1
0	44
0	0
2	33
6	24
1	12
0	0
0	107
1	1248
0	1245
16	303
0	147
0	177
0	132
0	1
3	1342
5	731
0	1296
9	620
241	777
1	388
0	8
0	1152
11	393
11	0
1	1307
4	1616
0	18
8	18
0	18
29	331
3	276
0	91
0	59
0	15
1	174
6	174
0	68
0	14
1	2
569	176
0	173
0	69
0	174
42	3635
82	3316
1	3548
0	3748
0	209
13	284
0	147
0	25
40	0
0	0
0	0
0	5
0	5
0	0
0	7
347	3741
1	5
37	3760
0	43
0	200
0	422
0	59
0	8
2	397
2	790
2	431
29	26
0	26
1	322
13	322
0	183
0	0
0	19
0	191
0	192
0	0
0	0
0	1
0	0
10	0
0	2
0	0
410	2
253	23
0	23
0	1
12	1561
0	1475
0	1041
2	12
0	603
3	1332
0	44
0	115
4	153
0	1
0	4
0	3
0	65
4	261
0	3474
0	2628
500	3177
0	979
3	2614
85	517
0	517
0	273
0	21
0	905
0	447
0	913
0	135
40	749
3	746
0	829
2	815
0	312
0	107
0	542
0	1
0	4
0	1
0	1
0	527
0	68
0	456
4	442
0	387
0	27
0	146
0	224
0	507
0	448
0	524
52	528
0	122
0	39
0	0
0	0
0	766
1	742
0	803
0	72
0	399
0	0
5	8080
0	6832
6	9
0	105
6	612
21	37
0	4711
1	1509
0	1283
0	1953
0	988
65	844
1	573
3231	3658
1069	3652
48	208
0	396
0	7
0	21
0	2
0	398
7	7
0	396
0	358
0	6
0	360
0	7
1	396
0	21
0	21
1756	499
0	499
0	73
0	25
0	1904
0	2001
3	98
0	1375
0	16
0	490
0	722
0	8
0	490
0	761
8	1668
0	925
0	1286
0	17
0	16
49	45
1	31
0	1
0	13
0	669
0	137
0	638
0	592
1	34
0	623
1	579
2	43
0	34
47	39
0	36
0	18
0	19
0	6
0	1
13	250
6	1
0	0
0	369
3	111
0	131
0	354
3	37
1	82
0	0
7	44
0	0
7	119
0	94
0	48
0	21
0	87
0	17
0	13
0	0
0	2
0	0
0	49
26	194
0	3
1	0
70	92
4	137
0	1555
0	1555
0	1555
0	3
0	227
0	223
1	625
1	136
0	1843
0	1553
0	1806
0	1034
0	0
303	16
0	16
0	3
0	2
0	1
0	1
0	0
2	48
0	50
0	48
0	49
0	44
0	50
0	5
0	5
0	3
0	1
0	3
0	2
0	3
0	3
0	2
0	0
3	207
0	160
8	198
0	141
0	104
0	59
0	3
0	3
3	3
2	25
2	3
40	1155
13	781
0	1244
137	102
0	102
171	61
11	60
22	58
0	10
15	19
0	863
0	927
12	927
1	95
0	51
6	55
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	5
0	5
0	61
0	609
534	612
12	226
8	226
0	101
0	60
0	0
0	0
0	21
0	109
3	92
0	22
0	23
0	49
0	63
21	61
0	0
0	24
0	31
0	13
0	214
0	3
3	180
0	213
0	12
0	11
3	3
0	12
6	0
4	547
0	558
1	369
2	427
1	20
0	11332
0	11550
0	11292
66	11481
0	11510
3	11232
0	1279
0	128
0	1324
0	31
0	31
0	4
15	32
2	0
0	23
9	254
13	254
28	1
407	16
4	22
0	15
1	23
34	23
1	3
1459	1009
6	448
5	246
11	361
0	1
0	201
0	25
0	12
0	32
0	0
2	29
0	23
0	4
0	5
0	2
0	3
0	3
0	4
0	129
59	129
15	1976
17	1412
8	1814
7	13
2	174
1	285
0	149
0	38
3	1272
0	98
304	1274
0	29
16	234
0	34
0	200
0	186
0	0
4	389
7	422
0	191
0	206
1	242
0	198
1	336
0	0
0	0
0	0
0	0
0	0
78	610
0	1
0	157
1	211
0	507
1	238
1	235
6	528
1	1194
0	442
0	123
0	32
0	1213
9	1201
14	1221
0	743
0	440
0	989
0	630
0	699
3	229
0	879
0	1122
0	894
0	923
0	442
0	967
0	32
13	1117
0	211
0	0
0	43
0	72
0	3202
1282	4174
10	1448
0	3938
7	766
7	755
0	219
0	619
0	658
0	668
0	0
0	84
0	26
0	18
0	15
0	10
0	75
0	46
0	0
0	0
0	0
0	357
0	2791
0	2704
11	2725
0	2207
2	2503
0	2804
0	2579
0	7
0	0
112	490
0	490
0	479
0	328
0	217
0	216
0	58
0	54
0	10
1284	545
0	245
2	474
123	405
0	179
46	6
0	4
0	1488
0	367
32	2418
0	231
1	2247
0	512
0	722
0	218
10	1703
0	1227
1	0
0	1311
8	0
0	0
0	314
0	314
0	3
0	2
0	0
0	4
13	291
0	254
0	0
89	268
20	69
0	226
0	1187
22	1092
0	1182
4	1132
0	135
0	22
0	4307
0	3404
0	0
0	0
0	0
212	477
0	477
3	6974
0	6534
0	1457
0	1957
0	204
0	2086
0	1542
0	2118
0	2224
0	1493
0	1932
0	68
20	0
1	1150
0	1868
2	1813
0	2608
0	46
0	0
1	0
0	0
0	2533
0	137
2	148
0	138
7	2511
0	2508
1	530
0	2449
0	131
0	15
1	48
0	3
0	35
0	10
0	1207
0	1210
0	1338
0	1299
1	72
0	0
1	8
0	8
84	910
19	914
0	2
0	6
324	2
39	5
0	4
8	3445
0	3189
0	1680
2	149
0	0
5	201
2	97
5	15
0	964
0	602
0	578
0	562
0	30
0	85
0	42
0	56
0	9
0	0
0	14
0	14
0	0
4	1830
630	1828
0	287
0	2480
2	3444
0	1322
554	1154
7	348
8	341
0	825
0	291
249	186
87	332
0	60
0	15
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	111
0	463
0	374
0	47
8	428
0	387
41	727
0	308
0	362
0	520
1	460
0	29
599	6008
5	31
1	2187
1	3421
1007	4428
0	222
4	217
0	216
1	217
0	129
0	129
1	222
0	177
0	0
0	816
0	0
3	76
15	0
6	1468
3	1250
9	1439
0	1357
2	125
4	210
0	0
1	598
14855	8480
0	8442
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	689
1	689
0	680
0	689
0	691
1	689
0	689
0	680
1	689
0	2
373	691
0	0
6	12734
0	14353
0	11
2	11725
0	70
0	6
0	5
0	1
3	67
3	90
1	10
0	56
7	81
2	5
0	39
0	10
7	43
0	24
0	0
0	24
0	0
0	712
0	531
6	465
0	9
4	654
17	410
1	51
0	48
0	48
0	52
0	10
0	9
0	0
0	0
0	0
0	0
2	13
0	7
0	2
0	0
0	5
577	195
190	163
4	163
0	42
0	744
8	1104
1	1009
1	118
0	1231
5	1231
0	53
2	131
0	11
0	15
3	15
1	0
0	0
0	1262
0	1236
0	839
0	1239
0	3
0	51
0	766
0	987
0	986
0	1032
0	1035
0	1061
4	585
0	1058
0	1013
0	1080
0	835
0	1038
0	612
0	407
0	769
0	1057
0	1057
0	816
0	1034
0	160
7	101
0	0
0	0
0	0
0	0
0	3
0	3
5	38
2	38
0	339
31	339
2	317
0	306
0	91
115	2
1	1
0	1
0	2
0	0
0	0
4	28
0	28
0	16
159	1102
0	554
2	1102
0	0
2	0
0	0
0	0
0	373
0	175
2	0
0	0
0	0
14	59
9	59
0	0
1026	0
0	0
17	314
18	314
2	0
4	0
10	2118
34	2102
3	2
2	30
18	71
0	15
3	15
0	0
0	73
0	77
0	52
0	17
1	18
0	19
0	29
0	17
0	15
0	3
38	608
7	597
0	221
0	227
1	229
1	227
3	25
0	13
127	118
2	124
0	69
0	58
6	10
9	0
0	58
2	91
0	180
0	0
0	0
0	0
0	93
0	94
0	177
0	0
0	48
0	90
0	176
2	6
0	3
0	70
0	5
0	72
0	27
0	72
0	70
0	65
1	71
0	69
0	63
2	97
0	8
0	79
0	55
0	11
194	1753
0	1521
0	598
0	5
11	685
0	48
0	280
15	371
0	257
0	133
0	1
0	14
2	4
0	15
0	7
0	1
0	0
0	0
0	0
0	0
0	0
169	1
0	330
49	330
0	58
0	56
0	0
0	0
0	1062
0	72
0	959
0	280
0	575
0	2
20	1234
0	86
0	226
0	386
1	457
0	1376
0	204
0	135
0	7
0	11
0	12
0	12
0	10
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	72
0	93
0	105
2	105
0	105
0	866
0	841
4	708
3	267
0	246
0	621
0	618
0	621
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
291	617
0	600
4	334
0	31
0	487
0	361
0	457
0	69
7	263
2	390
1	263
0	7
0	1
0	1
0	1
0	0
0	0
0	1
10	1
0	1
0	0
36	1
0	0
0	0
0	0
34	0
0	10
0	12
8	897
1	475
213	906
0	719
0	0
0	106
0	0
0	14
0	16
0	4
3	75
0	115
0	116
0	104
0	118
0	101
0	100
1	120
0	0
0	103
0	104
0	5
0	120
0	85
0	35
43	443
25	110
0	310
1	264
0	0
0	0
0	0
0	0
0	0
1	171
7	247
0	80
0	0
0	14
1	133
0	133
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
704	1
0	0
0	404
1	391
0	439
1	357
13	385
0	307
0	70
0	200
0	104
0	18
0	11
0	8
1	4
0	1
0	31
0	15
0	31
0	27
0	29
0	27
0	27
0	0
0	31
0	18
0	1
0	0
0	259
337	417
2	382
0	54
0	0
1094	4
3	0
0	9
0	0
1	361
0	9
0	43
86	403
0	16
0	123
417	521
0	284
1	205
0	464
0	1491
0	63
0	0
0	1437
1	759
4	695
0	572
2	225
0	400
0	226
0	210
0	42
13	13
0	1440
0	1270
0	1342
0	20
0	37
10	135
10	1311
0	1028
4	739
0	0
0	0
0	185
2	14
0	100
0	126
0	217
1	213
0	88
0	173
0	7
674	933
0	932
0	0
10	128
0	97
0	130
0	0
0	130
0	6
50	41
135	286
704	293
0	0
210	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	74
12	97
0	5
0	6
0	93
0	25
79	578
0	578
2	71
4	21
17	85
8	565
1907	580
0	203
3	72
2	3356
0	3690
1	2917
0	3285
0	5
1114	2
103	971
15	0
0	62
0	62
0	56
0	55
0	20
0	4
0	0
0	48
0	63
0	2450
12	72
0	2536
0	2
2	1509
0	391
1	5
0	1090
2	839
0	1631
0	1631
1	0
0	0
0	0
0	0
0	0
0	30
0	0
0	27
0	0
13	21
0	1
2	28
6	28
0	51
0	190
178	202
1	50
0	59
0	35
0	1
585	36
5	16
0	188
35	459
1	189
2	310
0	72
71	338
0	338
4	267
0	10
0	267
86	423
0	423
3	327
0	328
17	243
2287	1069
0	1065
0	798
0	787
150	537
20	393
0	320
35	170
1	391
0	20
0	2
838	0
0	23
0	9
0	13
0	18
0	18
1	5
0	8
0	8
0	0
0	0
0	0
328	1
0	59
0	30
2	48
1	59
0	5
0	0
0	18
233	36
1	8
0	26
0	3
0	122
0	110
0	134
0	122
8	46
11	496
32	419
0	173
0	172
1	388
0	0
0	0
0	388
213	751
1	102
0	20
0	750
0	0
0	6
8	6
0	78
998	141
0	17
0	87
24	3
0	6
0	4
0	5
0	7
0	7
0	4
250	960
4	594
2	87
14	829
0	0
0	0
0	0
652	422
17	420
10	332
1	2
0	17
6	418
0	86
0	155
0	6
0	6
0	6
3	302
0	138
0	135
0	344
0	251
0	96
0	93
0	0
0	382
0	35
0	50
0	97
0	51
0	90
0	383
0	0
0	32
0	25
0	43
0	13
0	0
0	1
0	83
0	97
0	90
0	336
0	43
0	338
1	0
0	0
0	11
0	262
3	335
0	288
0	265
11	289
0	1
0	0
0	7
0	37
0	98
0	112
47	4
0	2833
0	123
0	1971
0	2909
3	87
0	647
4	2473
0	1440
11	2780
0	1515
10	2544
14	2136
8	2324
3	743
0	2861
343	3
0	0
0	60
0	57
0	54
0	51
0	46
0	55
0	39
0	0
0	23
0	18
278	98
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	10
0	0
0	10
0	90
0	118
0	2
0	115
0	89
0	110
0	113
0	3
0	3
0	796
0	4
0	706
0	787
0	793
0	4
0	669
0	24
0	6577
0	5798
0	6351
0	0
0	0
0	0
0	63
0	77
0	18
0	1
0	39
1	101
0	69
0	107
0	7
0	15
18	122
0	22
3	101
0	3
0	77
3	50
0	78
0	0
0	0
0	5525
0	5608
15	2834
0	4765
0	1693
0	19
119	5009
1	4145
0	4593
0	4360
0	2259
41	7
0	7
5	0
238	762
0	595
0	763
0	43
278	97
0	40
0	57
0	0
10	441
53	377
0	32
0	173
126	1657
0	1173
0	1656
2	1657
1	1350
1	683
4	725
305	1146
0	1657
0	12
0	0
0	65
99	1389
4	1104
3	1194
3	42
0	1211
1	431
0	198
0	275
0	324
0	146
0	65
0	0
0	40
1	2
11	42
1	0
0	720
0	420
1	373
0	400
0	687
28	476
0	129
0	553
0	909
0	761
0	1033
0	751
0	737
2	458
0	738
2	527
0	521
0	750
5	743
13	964
0	762
0	347
2	306
0	273
0	36
95	58
11	242
0	241
0	0
0	0
1	3
0	241
0	0
0	0
0	0
1	17
6	102
2	102
0	7
336	116
50	49
0	16
22	48
0	113
66	0
0	0
0	0
0	0
3	0
66	7
0	7
0	1
4	0
0	0
0	0
12	0
24	0
59	944
12	944
0	0
0	71
0	41
0	0
603	2124
5	2124
0	3
2	3
0	0
0	0
0	0
0	2
252	0
0	0
0	0
0	0
0	0
0	0
0	0
184	333
1	219
5	138
25	138
0	65
0	0
0	0
0	0
0	818
23	952
13	892
0	113
0	876
0	230
0	74
0	1
0	1
0	0
0	1
7	1
0	235
1	234
0	66
0	128
0	38
0	10
0	1
17	243
0	259
0	7
0	94
0	219
6	21
170	164
130	128
0	55
0	0
0	0
187	857
0	856
0	129
0	102
1	21
1283	2122
7	12
0	2097
210	146
0	0
0	80
0	79
0	97
134	1
168	0
5	1
0	1
7	21
0	21
0	115
2	3
0	6
0	2
0	6
27	133
0	25
0	68
0	133
0	136
0	52
12	0
33	102
0	77
0	8
0	30
0	9
4	2
0	2
1076	72
0	21
0	0
0	51
12	37
7	48
0	0
0	11
0	0
0	93
0	13
0	1
0	1
0	1421
0	1403
0	1399
0	71
0	1401
0	1379
0	1403
0	514
0	1379
0	1383
0	563
0	170
0	1134
1	996
0	997
0	946
1	96
0	39
2	54
0	164
0	214
0	10
0	8
0	10
0	0
4	255
603	257
0	0
0	124
0	608
416	610
3	68
0	0
0	0
0	0
0	55
0	55
0	53
0	53
0	0
0	0
375	342
336	357
0	215
0	141
38	12
1	12
0	12
0	1
1	0
485	3297
17	1048
0	716
3	3148
9	926
21	326
1	187
4	33
0	33
5	156
36	39
70	35
21	327
30	167
1	4
0	275
0	486
0	669
0	310
0	175
119	690
0	652
0	613
0	200
1228	724
1	77
0	25
0	193
0	721
205	1
0	124
185	1986
5	1196
0	198
4	388
0	1007
0	947
0	237
1	780
0	14795
0	6
0	1
7	6
0	0
0	0
750	154
0	153
0	42
0	42
0	1784
0	2163
0	0
3	621
0	1880
6	1982
0	281
0	0
3	611
0	489
555	631
3	472
0	0
1	10
0	9
1	5
14	7499
0	7511
11	830
0	2
0	931
5	961
0	968
2	356
0	23
0	4
39	1506
2	1690
0	1652
0	63
0	16
0	7
311	26
0	7
0	0
0	24
1	7
0	188
222	188
0	164
0	1
0	1
2	2627
0	2600
13	17
0	63
0	283
0	110
1	743
0	302
0	159
0	556
0	473
16	556
0	35
0	108
9	439
0	7
0	46
0	7
2990	11
0	22
1	6
0	6
0	16
0	5
0	33
0	1
0	27
25	18
0	7
0	18
0	5
0	7
0	7
0	5
0	7
0	80
9	60
0	60
0	0
0	21
1	260
0	4
0	250
1	55
1	11
196	7184
0	814
0	2143
1	5721
0	54
1	2367
177	1
0	2
9	0
63	1372
0	1456
0	1223
0	1267
2	1171
7	225
0	77
0	31
26	43
1	43
0	13
24	0
2	1429
8	1150
5	1
0	15
3	312
0	1
1	654
1	20
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
12	58
0	0
0	52
0	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2136
2	12
11	1
0	0
1	2180
0	301
15	301
0	1823
0	11
0	12
2	4228
79	4598
0	4560
0	4190
34	1258
0	2866
0	3752
31	3752
147	26
0	7
0	8
0	1
0	11
0	8
0	10
0	0
0	1
11	26
16	5
0	0
0	24
1	1
0	1
86	13
2	13
1117	234
0	111
15	132
15	594
146	594
0	108
71	44
0	14
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	472
468	473
0	410
1952	26
0	18
0	36
13	36
0	5
536	1459
12	1459
0	5
0	80
0	1371
4	1005
0	1358
1	2
0	62
0	490
0	1
0	970
0	35
3	17
3	2
0	3
0	3
0	3
10	12
0	9
0	0
0	0
0	8
4	8
0	73
0	114
21	388
0	345
63	93
0	27
0	8
0	16
0	16
3	43
323	43
54	60
0	60
4	61
0	0
0	11
1	57
15	478
9	396
1	106
0	3
0	4
1	8
0	3
0	285
0	285
0	167
0	5
0	0
85	0
41	695
1	658
7	540
0	23
0	0
4	0
1	1502
0	2749
0	5167
180	5130
37	415
0	2902
0	2478
0	782
0	639
0	539
0	464
0	464
0	426
0	269
0	209
0	185
0	158
0	138
0	127
0	118
0	104
1	0
0	23
0	0
0	2
0	22
3	15
2920	803
0	798
0	248
0	270
0	354
0	301
0	47
0	257
0	292
0	106
0	14
58	39
457	3083
47	0
0	0
0	1
0	11
0	0
0	8
0	3
0	11
0	11
0	53
0	70
0	72
0	41
0	66
0	65
3	51
0	17
0	2
0	55
0	66
3	2
0	32
0	5
0	13
0	12
0	12
0	4
0	119
1	16
0	16
1	7
0	4
0	1
1	1
0	6
1	4014
0	3445
0	5219
556	4727
0	7124
0	3398
204	4707
1	3402
1	5423
2	3398
1	4658
3	3402
1	0
0	112
0	26
74	91
0	91
0	0
41	2543
0	0
0	0
0	0
0	140
487	1899
0	1529
0	0
0	0
0	415
19	492
0	254
0	0
0	0
0	0
0	426
53	308
0	0
1	426
1	303
20	18
0	64
0	50
0	93
0	0
187	830
0	0
0	97
1	737
1	212
0	157
4	158
0	108
0	2
0	97
0	33
0	29
0	14
0	647
120	647
0	98
0	2
0	646
0	134
226	1855
1	149
2	1735
0	0
0	393
0	439
5	445
0	395
0	325
0	5
0	121
43	47
3	47
368	233
0	86
3	130
0	16
27	627
28	627
0	2
0	2
0	7
1089	101
0	99
0	48
2	121
125	215
0	215
0	214
0	121
0	121
0	38
2	2
1673	17
0	9
0	0
293	498
0	63
0	498
0	256
671	134
2	35
0	133
3	13
3	13
0	2
0	0
6	943
2	350
2	1541
0	922
0	70
0	854
0	844
0	915
4	580
0	322
1	735
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	327
0	273
681	3
3	0
19	43
0	43
0	6
0	6
0	0
0	0
0	0
4	0
2	0
0	548
434	845
17	62
0	212
0	300
0	75
0	112
3	59
0	809
13	872
0	679
0	91
0	420
3	324
0	212
0	171
0	141
0	141
0	141
5	808
0	14
0	0
1	534
22	0
1	0
0	0
0	0
0	0
0	0
656	12
1	5
0	7
0	5
0	5
0	5
0	5
0	0
0	2
0	18
9	68
0	62
0	7
0	17
4	6
0	998
0	2045
1402	2048
0	368
33	68
3	1
0	15
46	39
0	43
2	70
8	14
3	4
0	1862
0	0
0	174
0	2293
0	2273
0	0
0	137
0	103
0	7
1895	1594
2	1577
0	32
0	32
2	32
23	38
0	7
0	33
0	0
23	7
0	7
0	5
5	665
28	7
4	219
0	5
1	77
68	591
0	3
1	527
0	1
0	1
5	2620
0	2584
1	176
0	2265
0	2674
0	2279
0	2373
0	201
0	2496
0	2453
0	2463
5	480
0	130
7	969
0	240
0	26
3888	10
0	172
1	0
0	0
1	0
0	0
61	4
0	4
0	0
0	29
88	45
5	12
7	45
3	45
9	2
0	1
0	6
1	350
0	144
0	17
0	269
0	0
3	161
0	141
6	92
0	3
0	109
0	16
0	0
1586	6
0	1830
40	1830
16	347
0	79
0	71
1	132
0	130
112	4
8	69
0	45
0	157
12	484
0	490
26	278
5	68
0	71
0	29
0	29
0	243
338	189
311	243
0	0
1	1
0	265
0	334
0	46
0	1081
0	9
0	960
0	272
0	320
0	308
0	31
0	335
0	320
7	699
2	29
0	6
0	335
1	0
0	0
256	357
0	357
0	447
0	41
74	420
0	1
0	2
0	12
0	333
61	0
0	71
51	71
0	20
1	45
0	171
0	143
0	2
0	14
0	63
0	22
0	93
0	0
0	0
0	7
0	7
0	17
0	141
0	1
0	35
0	34
0	0
0	0
0	2
0	2
0	1
0	2
0	3
0	3
0	2
0	2
0	2
0	53
31	53
1	2
0	2
0	1
0	0
0	0
0	160
1	144
116	160
88	207
1	77
0	160
0	207
0	93
0	76
0	67
0	61
6	77
17	77
0	33
0	2
19	684
0	3791
3	3296
0	3883
0	205
0	322
8	605
4	457
0	89
0	73
0	31
0	3501
0	90
88	90
15	81
0	1
0	0
0	1
0	0
0	1
0	18
0	1688
0	321
114	1812
0	1812
0	246
0	238
0	556
549	267
3	7
0	266
0	15
0	13
0	8
0	10
0	0
0	2
0	1
0	203
0	32
0	80
0	1
150	353
0	132
0	3
0	2
0	2
0	3
22	102
0	5
0	81
0	11
0	1
0	21
0	19
0	17
0	16
0	5
0	7
0	0
0	0
0	1797
0	8
2	1253
0	1007
0	690
0	306
0	704
0	1256
0	8
0	1072
0	298
0	1951
0	1919
8	1885
0	1893
0	1898
0	20
0	2
6	323
0	4
1	752
45	777
0	783
0	13
0	0
0	2
0	35
0	1
0	1
0	41
4	7
0	1
0	40
2	39
1	5
0	370
0	108
0	35
0	74
0	42
0	42
0	89
0	34
0	602
0	39
0	172
0	664
115	169
0	10
0	169
0	1
0	0
0	2
0	722
0	722
5	695
0	0
0	722
0	0
0	5
0	722
0	377
0	386
1	12
1	40
0	16
63	0
1864	4
71	597
3	597
15	43
0	42
0	41
0	3
0	5
0	5
0	4
3	0
0	0
0	81
1	0
1	84
1	0
0	10
0	3
0	78
0	1
0	77
0	78
0	76
0	38
0	75
0	43
0	59
0	4
0	26
0	6
0	28
13	139
0	119
0	2
0	2
1	2
0	10
1	12
3	12
0	2
0	2
0	6
0	6
0	6
8	482
28	1151
271	1151
0	53
0	318
0	296
1001	125
0	31
0	124
5	63
0	61
70	63
9	61
0	8
0	4
15	9
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	3
14	636
1	26
12	581
0	188
0	3
24	106
2	676
662	491
0	490
0	23
1	1061
8	1043
0	639
0	168
23	180
0	180
30	0
0	0
0	0
0	4
0	0
26	4
84	56
0	0
7	40
4	39
0	56
0	39
0	1
0	0
0	1
0	1315
0	10304
0	9440
0	9367
0	2
0	1484
0	9890
1	8736
5	9884
0	9215
0	1
0	9067
2	5697
0	9919
6	8036
0	1
0	9881
0	10079
5	9678
0	310
0	1
4	9842
0	4199
0	318
0	131
0	17
0	178
0	5770
0	5289
0	5277
0	5254
0	2366
3	2366
0	2721
0	34
0	12
0	26
0	25
0	40
0	33
0	36
0	32
0	33
0	25
0	39
2	149
1	149
1	78
0	4
0	0
299	158
1	130
0	43
4	7
3	1
0	1
1444	2506
200	2507
52	0
947	4
0	1793
0	174
0	826
4	1700
0	126
1	1491
0	57
128	57
0	4
0	4
42	57
0	2
0	55
0	4
1	415
0	164
0	80
1	393
0	251
0	362
0	216
0	16
0	0
11	17
0	4
0	0
0	16
0	13
0	13
2	13
0	7
24	436
8	2
0	69
0	76
2	101
0	0
0	313
0	0
0	1
0	0
10	16
0	0
0	55
1	2
0	20
0	3
0	158
0	92
0	146
1	23
0	462
0	15
0	0
3	1
0	30
1	13
0	834
0	13
0	2
0	35
0	2
15	799
0	821
870	104
3	1
0	768
0	0
0	0
1	9
0	11
0	11
0	0
372	460
0	459
0	300
0	22
4	22
0	20
2	20
0	2
2	2
0	0
0	36
0	26
7	36
46	287
1	211
0	12
0	300
0	6
0	0
85	249
0	210
0	209
0	248
0	92
304	99
0	0
8	3
0	95
0	16
0	45
0	0
0	351
3	318
0	19
33	292
0	0
0	19
0	34
1	13
0	6
239	69
0	13
0	55
0	41
0	28
0	22
0	22
0	9
0	0
0	0
2	63
0	14
564	14
1	65
0	38
0	42
0	14
35	46
0	14
55	3204
88	3204
2	0
77	1761
0	146
0	54
0	1636
2	40
0	0
0	44
0	1
0	0
0	2
0	1
0	42
0	0
0	20
0	2
4	205
13	206
0	20
13	166
0	0
1	5
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
568	352
4	213
9	140
0	16
0	34
0	12
0	1
0	29
0	12
0	29
0	29
0	7
0	29
0	1
0	0
0	20
0	0
0	7
0	5
0	13
7	8
0	20
76	1170
0	1170
0	0
0	85
10	85
2	157
0	157
1	0
0	26
0	75
22	75
0	12
0	11
0	11
0	5
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1454
1	1413
0	915
0	5
0	5
0	3
0	540
2	1320
15	1161
4	363
0	12268
163	12050
18	11923
3	13255
20	10477
5	12887
0	3893
22	12314
0	694
0	5747
0	135
123	11761
1	11959
31	3820
5	8135
18	386
21	3453
338	4570
0	11
1	113
