UniqueCount	AmbigCount
0	438
0	427
0	0
4	9
4	255
0	5
1	4
0	242
0	0
0	0
0	758
0	938
0	405
0	416
0	812
0	740
0	461
0	0
0	315
0	0
0	328
0	278
0	187
0	0
0	0
0	0
5	16
0	210
0	213
0	0
0	1
0	93
2	37
0	25
0	12
0	0
0	2
0	2
1	2
0	2
8	13
91	56
0	722
0	752
0	264
0	720
0	740
0	710
0	1
2	671
0	773
0	710
0	785
0	755
5	651
0	79
1	0
0	228
0	153
0	206
0	176
0	157
0	3
0	82
0	44
0	1
0	0
0	1667
33	0
931	0
0	969
0	160
0	86
0	112
0	1113
0	230
54	2192
10	2192
749	0
59	7
2	6
4	7
0	7
0	238
0	3390
0	1300
0	769
0	2417
3	1499
0	355
0	355
0	1
0	146
0	214
7	0
0	206
0	37
17	16
34	396
87	152
9	41
0	41
0	2169
1	1433
0	492
0	270
0	1468
0	0
0	1104
0	1103
0	907
0	1
4	168
0	1112
0	31
0	0
0	0
25	6634
24	7629
0	6687
0	7629
0	2955
1	2475
7	2091
2	7493
0	1431
0	1379
0	1859
1	683
0	756
63	392
1	392
0	11
0	25
0	0
0	84
0	200
0	79
0	10
0	0
0	97
0	147
0	72
0	36
0	36
0	20
0	109
1	45
0	167
2	51
0	39
1	193
1	122
1	200
0	58
299	1216
0	1216
3	238
0	7
1	238
0	28
0	12
0	29
0	18
1390	0
34	4
0	4
101	0
0	71
17	409
2	18
0	144
0	409
0	51
3	307
0	1
0	8
0	267
0	65
0	1559
0	1031
0	544
6	2
0	2
20	67
0	44
0	41
0	54
5	1169
0	1120
0	473
0	1216
0	1030
0	644
0	1253
0	1004
0	1156
0	1
2	271
0	396
19	395
0	390
0	55
26	98
2	48
2	56
0	40
64	2497
79	2497
0	1466
0	374
0	1107
1	1083
170	1277
0	425
9	0
0	612
0	1788
0	4473
0	1918
0	407
0	744
5	577
5	4013
0	3725
4	746
0	1744
3	1539
0	1212
0	738
10	6
0	1141
0	1497
0	0
0	430
0	2022
10	965
1	1696
0	15
324	4476
0	0
0	2226
0	324
61	2888
0	662
3	0
0	31
0	47
0	61
0	62
2	1
2	48
0	1
0	1
0	62
0	60
17	734
26	1332
2	1332
0	0
0	0
0	0
0	327
0	95
6	432
5	431
0	450
2	59
0	350
0	0
0	1852
53	54
0	77
0	78
0	1631
2	1496
0	0
0	7081
0	6766
0	16
1	192
0	7521
0	0
0	0
0	1186
6	6708
3	6354
0	897
1	7183
0	3818
55	932
0	0
105	16
0	0
0	9
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2095
0	1917
5	2027
0	79
1	72
1094	241
5	165
0	189
3	0
0	73
0	73
117	73
9	22
0	12
0	3
0	22
0	0
0	0
0	0
926	0
0	569
0	289
0	731
0	120
1	181
0	667
0	716
0	116
0	739
0	724
0	675
0	0
0	53
0	28
0	37
926	76
0	1
0	1
0	0
5	237
2	237
4	82
0	55
0	6
0	32
0	0
3	78
0	107
0	0
16	97
0	560
0	417
0	106
0	477
0	93
0	104
0	6642
0	2415
205	6
0	6
0	363
0	71
0	121
0	87
0	97
0	142
0	96
10	363
4	333
0	99
0	31
0	346
0	29
0	15
109	0
0	4172
0	5590
0	3591
0	4134
0	3087
0	589
24	2871
0	1091
336	8728
117	8610
181	2969
0	716
40	2683
1	0
2	345
0	346
214	406
2	406
0	205
65	0
0	415
2	427
4	526
0	541
0	609
0	415
0	427
10	0
0	9
0	7
0	7
2	2
0	0
0	79
0	246
0	76
0	66
0	235
0	178
0	162
0	208
0	410
0	228
0	444
0	30
0	30
0	404
0	222
0	15
0	17
0	80
0	125
0	119
0	14
0	16
0	3
0	1090
11	1160
0	1380
0	1390
0	1297
2	176
0	999
0	367
0	236
0	847
0	854
0	555
0	10
0	9
0	10
0	1433
89	52
0	52
26	1340
0	94
12	984
0	1452
0	1390
0	1371
0	61
0	305
1	1299
0	1070
0	1319
20	1212
35	84
5	0
0	32
0	29
0	25
2	0
0	59
4	40
531	0
5	1213
0	322
0	1215
0	1114
0	0
58	1215
3	73
0	171
0	778
0	1235
0	1368
0	911
2	1227
0	1087
0	0
0	0
0	1227
1	0
0	922
0	11
0	870
0	647
27	922
1	60
0	12
0	742
0	856
1	887
0	851
0	44
0	208
0	44
0	133
0	285
0	8
0	87
0	35
4	69
0	69
0	58
0	19
0	19
59	5
0	5
0	0
0	0
1	0
198	0
56	2252
56	2252
0	66
6	0
0	0
13	1
7	104
0	104
0	4
0	81
36	902
3	863
0	67
1	73
0	70
1	47
0	59
1	113
0	161
198	133
0	133
660	150
0	150
0	19
21	19
0	19
0	7
0	10
0	266
7093	785
0	133
0	0
0	0
0	386
0	4
0	1
0	3
0	1
0	292
0	309
5	7
0	348
6	643
0	102
0	570
2	643
0	23
0	134
0	102
1	241
0	180
0	213
235	218
0	5
1	213
0	0
0	30
0	260
20	367
0	396
0	0
0	361
0	25
0	13
5	80
0	80
0	0
0	24
1	9
0	3065
160	3061
24	3065
2	641
7	809
0	405
0	152
1	366
2	338
6	375
0	34
22	3858
59	3858
3	711
0	817
0	254
0	431
1	266
1850	0
0	2
7	2
0	240
1	68
0	69
2	66
1	50
115	617
0	617
1	617
68	1204
9	1204
0	0
0	0
0	0
0	0
0	482
0	266
0	3
0	0
32	6
0	0
0	3
10	1913
338	1570
0	1545
2	536
2	369
0	144
4	299
151	299
0	1260
0	1249
0	426
0	1010
0	260
0	1128
0	943
0	1118
25	1249
14	814
0	1111
0	817
0	846
0	1028
0	921
0	558
0	840
0	311
0	827
0	571
0	720
0	585
0	538
0	508
0	476
0	475
0	445
1	100
2	416
0	428
0	424
0	402
0	400
0	300
0	367
0	355
0	344
0	323
0	321
0	332
0	332
0	295
0	280
0	128
0	247
0	249
0	171
0	150
0	103
0	8039
0	258
0	1719
0	1972
1	7602
2	7275
3	4099
0	7517
0	4665
0	2222
0	7588
1	6383
1	7836
1	6564
4	6218
4	7859
5	7698
0	3962
9	11
0	11
0	0
0	0
2	413
0	924
0	652
4	924
0	553
53	1
0	86
0	123
0	57
0	86
2	337
8	3361
134	262
0	1151
4	1884
113	139
0	1162
8	1171
0	932
0	0
0	1037
0	834
0	577
0	338
0	298
0	298
0	503
0	242
640	0
208	0
2	0
3	0
1137	0
0	0
0	2
0	2
0	2
0	1
455	334
1	334
0	194
0	1218
0	1266
0	1056
48	755
0	666
1	663
0	60
0	153
0	91
0	149
0	9
0	25
0	25
0	8
258	149
1412	0
0	4
31	4
0	496
152	1226
3	1224
107	829
0	331
5	869
0	98
2749	0
0	1076
16	1040
0	1087
0	236
29	941
6	1550
0	0
541	0
605	768
1	768
1	172
0	49
0	41
0	41
0	46
0	35
0	1
0	23
0	1
0	8
0	8
0	0
0	0
0	0
0	2338
0	2171
0	2169
0	586
0	672
0	1251
2	1884
0	1864
102	749
0	672
0	0
0	1025
78	204
0	0
0	5
0	5
368	0
0	1119
0	162
0	1057
0	710
0	222
0	312
0	268
0	120
0	182
0	161
0	160
0	139
0	133
0	71
0	47
0	46
0	7
0	0
0	364
12	364
0	25
1	103
0	0
0	1
0	463
0	359
1	9
0	529
10	7
0	13
1	22
0	1
0	19
0	0
2	1341
40	3032
13	3032
0	0
0	92
1	10
210	67
4	60
0	67
33	82
0	23
0	9
0	82
11530	0
28	136
0	136
0	84
61	85
0	67
0	1
0	23
0	55
0	47
13	8
17	1912
41	1912
17	804
0	867
183	867
707	494
0	494
1	319
0	127
0	124
0	86
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
1	81
0	81
0	76
0	1013
1	0
13	236
0	481
0	913
0	362
0	362
0	339
0	353
0	183
0	338
0	353
1	261
0	263
0	31
0	226
61	208
4	208
0	0
1	62
1	0
0	1
27	837
1	220
0	0
0	333
0	836
0	234
0	0
4	57
1	63
0	68
0	0
0	57
2	0
2399	6398
0	3422
0	2482
0	2976
0	910
286	46
0	46
0	394
0	49
0	344
0	368
0	38
0	368
7	538
0	119
0	523
0	23
2	386
0	26
0	381
0	381
1	1042
0	604
0	1041
0	332
0	0
0	0
0	1144
0	882
0	602
5	506
1	506
0	602
17	516
0	3
0	3
0	0
0	0
25	124
0	15
0	129
0	51
0	79
0	229
12	240
4	229
109	240
3	130
0	89
486	225
0	225
0	93
0	3418
0	2884
6	3418
0	0
0	271
0	193
48	271
2	368
0	515
0	172
0	372
0	515
0	426
0	168
0	67
2	50
0	52
0	48
0	13
0	37
0	328
0	0
285	328
0	0
0	0
0	0
0	721
0	705
5	720
1	1
2	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
24	1702
0	324
0	235
0	156
0	56
0	105
0	53
0	95
0	79
0	54
0	279
2	768
0	3
2	163
0	44
0	87
0	328
2	264
0	688
0	377
20	522
0	503
0	257
0	0
0	0
0	0
0	0
0	419
0	3065
24	1325
1	1650
0	2253
3	2248
0	2683
0	2068
1	2
0	2243
0	1489
0	27
0	1995
0	28
0	1491
0	2712
0	2
5	420
0	421
2	2757
12	28
0	2
15	2596
0	2997
0	2551
0	2696
0	2646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
0	414
109	378
0	1
0	1
0	1
0	1
0	150
2	121
1	2218
474	2218
6	697
1	21
1	5
8	528
1	507
0	430
0	21
4	5
0	1022
0	1025
1	668
1	197
0	717
11	670
10	882
0	330
0	268
0	38
0	51
1	29
0	27
0	14
1	38
0	2
0	2
0	2
0	0
0	0
0	8
1	0
1	853
48	1149
1	31
0	296
3	107
121	1804
0	56
1	1804
0	691
2117	8398
0	8120
0	278
6	77
0	77
0	199
0	199
147	199
0	20
0	35
0	13
0	0
0	57
0	86
1	86
0	11
0	20
807	270
0	215
2	17
0	59
0	0
0	295
59	270
1	113
2	270
3	164
0	80
0	0
0	108
1	31
7	108
0	0
1	408
0	385
12	834
0	834
3	3
397	0
4	4
0	4
0	7
0	43
0	7
5	31
0	7
0	15
0	16
0	3
0	10
0	12
0	14
0	0
0	12
0	6
188	74
0	74
5	389
0	571
0	143
0	440
0	92
0	254
0	131
0	284
0	223
0	321
0	397
0	535
0	0
0	0
0	4838
0	3187
0	2979
0	63
0	1451
0	0
0	2395
0	2124
0	641
0	1439
0	9
0	59
2	1500
0	4
0	4
0	2
0	4
1799	415
24	0
189	159
0	256
0	3
0	87
0	88
6	88
0	61
0	241
0	2385
0	1007
0	23
0	1997
0	2377
0	0
0	0
0	0
0	635
2	3732
0	4204
0	640
0	6
0	27
0	24
0	3
11	11
0	1
521	14624
1	13621
7	14624
0	88
0	333
0	406
0	161
0	285
0	8
0	41
0	0
0	3
0	3
0	3
0	3
0	3
9	354
0	370
0	0
0	222
0	351
0	52
20	291
0	192
0	248
1	291
0	647
4	149
0	733
0	3
0	404
2	455
0	547
0	307
78	674
9	674
1	61
2	98
0	1530
8	392
0	632
0	172
0	187
0	97
0	75
0	17
0	1511
0	1540
0	3855
0	745
3	411
0	411
0	307
1610	5146
0	204
0	47
0	1161
0	66
0	1127
0	721
1	411
114	388
4	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
46	572
2	572
0	0
1	183
0	8
0	8
0	4
302	2043
3	853
1	1145
0	796
0	431
390	0
16	0
6	161
124	2472
0	2382
0	6
42	2402
0	784
0	524
0	60
0	64
54	276
0	28
0	135
0	248
0	9
1	149
0	149
0	23
0	148
0	58
2	148
0	85
1	148
0	10
0	511
0	483
0	114
0	192
0	511
167	589
0	501
4	587
1	311
0	181
0	397
0	342
0	323
0	283
2	226
0	0
0	66
0	114
0	740
0	2105
0	2377
0	605
3	2377
0	531
19	326
455	0
0	12
0	135
0	36
0	172
0	130
0	194
1	90
2	79
0	122
0	30
0	22
0	0
0	0
71	122
0	6
2	74
0	6
0	0
0	6
0	66
0	77
0	76
0	24
0	24
0	26960
0	1417
0	27994
0	14655
2	9103
1002	0
88	0
0	17267
0	8210
0	4302
0	4843
0	12332
0	3992
69	15498
0	13359
1	15274
1	10204
3	15954
0	10195
0	454
0	8424
0	49
0	314
0	418
0	187
0	11
228	1549
0	1528
0	0
0	8
1	11
0	11
8	0
1	93
42	277
0	198
8	1046
2	60
0	198
25	198
1	168
0	16
0	15
0	307
0	7
47	1189
0	369
0	332
4	468
2	1044
0	366
0	307
1	188
5	0
0	266
0	276
0	165
101	1158
0	70
0	105
12	1158
8	601
0	1
0	2
0	4
0	2
0	2
0	2
0	1
0	0
0	2
0	0
1756	1034
448	1034
0	311
1	311
34	313
0	301
0	0
0	4
235	2158
0	1174
0	1197
57	2684
0	1172
14	2669
0	0
0	1174
0	945
0	2
0	0
0	1
0	0
182	439
0	439
0	3
0	521
0	14
0	39
0	468
18	109
0	87
0	40
2	475
0	1350
0	829
4	1036
0	846
0	399
1	499
0	626
0	721
1	743
5	1
198	165
0	0
1	164
0	6117
0	6285
0	51
0	449
0	621
0	388
0	790
0	799
0	1941
0	1921
0	2006
4	394
0	583
0	450
0	217
0	302
21	260
70	0
36	28
0	2
0	26
0	0
0	117
0	31
0	51
270	720
0	31
0	28
0	24
0	14
0	92
0	586
6	185
0	0
0	0
0	0
0	0
8	168
0	169
67	0
0	24
1018	24
0	0
0	169
0	205
0	100
0	194
0	184
0	163
0	107
0	137
3	83
795	83
0	0
0	0
0	0
1	2011
9	1394
7	1069
0	227
0	1370
0	2039
1	233
0	720
0	129
221	0
0	1296
0	1428
0	1419
13	1096
6	1428
0	272
0	0
0	0
0	0
0	1
0	1
0	43
0	341
0	342
0	26
0	341
0	27
0	158
0	173
0	69
0	7
7896	0
0	549
0	761
0	231
0	647
0	11
0	286
14	111
0	39
0	29
0	27
0	28
45	742
0	742
1	508
2	305
0	282
0	468
0	47
0	634
0	1
372	1
0	0
0	50
2	56
0	8
0	56
0	8
8	50
1	38
0	48
3	47
0	46
0	38
0	31
0	24
1260	0
72	0
0	1720
0	1774
0	1710
2	559
0	36
44	253
0	1773
66	74
0	11
0	63
0	9
0	11
1	9
2	60
0	61
0	45
0	0
5	521
261	1831
0	1714
8	134
2	96
15	92
0	6
10	107
0	0
0	95
1	0
0	13
11	8
0	17
0	4
0	2
295	61
0	61
0	24
0	29
0	25
0	0
119	84
0	1
0	84
0	350
0	0
0	31
0	91
0	342
0	85
25	134
0	0
1	0
0	45
0	108
0	108
0	5
0	33
5	33
6	2
0	0
0	129
0	28
74	202
0	91
0	41
0	29
0	454
3	439
0	29
0	7
0	13
0	14
0	150
7	29
3	63
2	571
3	571
0	495
0	175
6	175
0	333
0	259
0	333
0	41
0	48
0	48
0	113
0	105
0	100
0	187
0	188
0	188
0	233
2	210
0	187
0	187
150	0
17	138
2	138
1	484
28	484
0	0
0	40
87	137
0	6
0	27
143	0
127	154
0	129
0	45
0	30
0	17
298	67
0	67
0	44
0	40
0	772
17	599
0	269
0	141
0	326
49	772
0	266
0	0
0	0
0	0
0	0
0	0
0	0
3	13
1	13
2	652
2	624
0	728
135	178
0	178
0	4
0	227
0	166
0	298
0	149
8	205
0	388
0	456
1	368
0	368
0	181
0	112
2	98
0	36
0	2
0	35
0	53
8	51
0	51
0	2
0	4
0	8
0	287
0	723
1	622
0	98
22	696
0	587
0	164
0	600
0	553
0	561
0	114
0	108
0	88
0	337
0	465
0	92
0	0
0	167
74	598
1	274
0	515
0	482
0	421
0	567
0	424
0	0
0	0
0	0
28	228
42	228
0	17
0	92
0	54
0	15
80	0
0	0
0	0
0	0
0	0
0	0
121	0
489	191
0	8
1	4
0	179
0	0
0	347
16	381
103	414
0	337
0	448
4	5020
0	474
10	1971
0	194
0	5020
0	5024
68	131
0	105
0	48
0	583
0	570
0	447
1	223
0	521
0	534
3	479
0	95
0	95
4	154
4	899
32	967
0	155
1	1907
0	614
15	726
4	2076
0	611
0	2258
13	2193
0	2193
0	120
433	292
0	294
18	291
0	0
89	640
3	77
20	640
0	230
0	60
2	0
0	0
1219	341
3	341
415	0
1	130
2	382
0	421
11	379
0	407
0	198
0	55
0	2089
0	2393
0	1872
2	892
0	410
0	210
0	760
0	736
1	623
2403	0
118	0
0	1733
0	0
0	1805
0	0
7	1732
0	1740
0	1794
0	1729
2	65
0	133
0	121
2	142
12	455
0	142
1	234
0	164
2	0
0	0
13	10
0	9
0	0
0	1
0	1
18	8
0	8
3	100
0	832
0	767
0	287
0	119
0	126
0	0
0	5
17	5
300	0
0	128
0	62
0	1394
0	1459
1	1435
0	1435
7	1435
0	1355
0	1370
0	173
0	1219
0	32
0	567
0	1442
1275	0
159	3882
1	881
0	148
0	658
0	2568
0	2414
0	2377
0	1773
0	2890
0	2273
0	1404
0	0
0	1
0	31
0	27
0	18
0	74
0	69
0	0
0	4808
0	0
0	0
0	0
3821	2759
0	2759
0	556
0	533
0	392
0	332
0	18
0	364
0	10
1	21
0	271
0	47
0	47
163	48
3	48
0	42
0	30
0	234
11	236
0	2
1	114
0	221
0	131
0	228
0	234
0	181
0	193
0	222
0	151
0	105
1	114
0	65
5	54
0	38
0	53
0	224
36	224
0	5099
0	266
0	4254
252	5510
0	145
0	8042
4	6275
0	5701
0	8110
0	8164
3	46
0	42
73	106
0	46
20	138
0	25
1	7
0	1
0	1
0	5
74	171
58	171
0	10
0	6
0	4
0	4
0	17
0	17
0	14
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	409
0	617
0	129
0	463
0	405
0	574
0	337
0	125
0	154
0	66
56	55
0	54
19	1
24	0
5	12
2	12
0	10
2	67
0	66
0	72
0	73
0	1356
0	1117
0	1015
0	1015
0	557
0	1254
0	196
0	243
10	0
0	659
0	556
0	1015
435	0
378	863
0	862
0	1
0	195
170	237
3	142
3	0
0	73
1	45
0	12
1737	0
518	0
0	28
0	1877
19	1847
1	1883
0	1903
0	822
0	3
0	9
28	20
0	14
0	666
0	481
11	422
0	129
0	360
0	545
0	97
4	215
0	10
0	207
0	2138
2	2138
0	1948
0	2164
0	1620
0	1412
0	1336
0	1843
1	1844
0	1869
0	191
2	2017
0	1705
0	1674
0	717
0	4809
0	3964
0	197
0	63
0	63
0	132
25	189
0	189
0	129
34	1953
0	65
1	842
0	1943
0	85
0	535
0	595
1	186
32	577
0	103
0	527
0	185
0	378
0	372
2	185
0	533
4	228
18	534
0	443
0	0
0	0
0	186
0	365
0	185
0	645
0	98
0	756
0	478
0	478
40	216
2	478
0	361
0	413
0	5
0	5
0	3
4	0
0	40
0	950
0	895
23	992
0	778
0	307
1	31
0	185
0	106
0	132
0	2618
0	0
70	648
0	648
1191	4
2	4
0	4
91	120
1	120
0	7
0	7
0	0
0	0
0	226
282	288
0	145
0	166
21	43
0	813
0	777
0	469
41	1020
0	957
0	1194
0	852
0	172
0	383
0	242
10	683
0	501
0	121
3	391
2	17
0	17
0	1
0	0
0	0
0	11
0	2
10	1158
0	1158
1	379
0	1289
2	1189
0	1158
0	269
9	227
0	1158
0	1426
0	1158
0	583
0	379
0	771
0	164
1	651
0	80
2	56
9	80
1	57
0	1
0	1
0	0
40	270
0	106
46	113
0	15
1	7
0	0
16	0
105	1755
7	354
0	1835
0	447
0	226
2	0
0	56
0	56
0	56
0	0
0	56
0	56
0	0
2	41
4	52
0	52
5	0
373	0
1	0
0	688
0	881
0	13
0	1158
0	994
0	13
0	1001
1	998
0	742
0	188
1	0
0	1007
0	97
0	465
0	79
0	531
0	53
0	115
9	129
1	1
4	128
0	55
0	80
0	38
0	79
0	3
1	54
0	10
0	54
0	4
0	7
0	4
0	3
0	26
0	6
1	16
0	36
0	15
1	24
0	26
39	17
0	1
3	1
65	139
1	139
35	21
0	74
0	4
0	0
0	13
38	13
4	645
0	931
29	931
0	853
24	882
0	92
0	132
464	0
0	0
0	4
0	4
1	0
0	318
0	388
0	330
0	260
0	0
0	271
0	431
98	431
0	0
0	41
0	414
0	410
0	408
0	402
0	305
0	277
0	258
0	239
0	177
85	664
0	114
0	37
0	302
0	550
0	207
0	211
0	238
0	0
0	529
340	0
0	631
0	0
72	833
0	13
0	103
0	130
1	170
0	543
0	783
1	781
0	67
1	0
0	2826
0	2821
5	20
0	6541
10	5406
0	89
2	463
0	2141
1	6279
0	3324
0	64
0	3324
2	6190
0	6044
0	4639
0	5195
0	459
479	455
0	284
0	106
39	544
0	506
0	8
0	137
0	236
0	544
0	54
0	358
0	66
0	116
6	109
0	42
1855	42
34	0
1	1
303	33
167	33
0	644
0	731
0	34
0	3400
0	3160
0	731
0	2390
0	40
0	2971
1	871
0	34
2	731
0	3174
0	410
0	1255
2	2664
0	34
0	14
0	229
0	126
0	0
0	0
0	431
0	0
0	0
0	0
0	26
0	147
0	730
0	35
0	63
0	58
0	7
0	381
1	142
0	121
89	2174
0	2174
421	1660
0	1660
1101	612
6	1320
8	797
6	1076
0	0
0	1531
289	1531
0	1025
0	1011
0	706
0	833
0	623
0	987
0	729
0	658
0	692
0	76
0	124
0	594
0	925
0	569
0	40
0	224
287	0
207	1974
1	1550
0	1272
1	303
0	10
0	0
3	10
0	9
3261	328
0	328
0	0
0	0
43	643
44	643
0	0
0	0
0	1
0	0
0	0
0	0
0	1
402	635
0	635
0	117
1	128
0	495
4	313
0	233
0	112
0	280
0	144
1	38
37	1951
0	1512
67	1975
0	1133
4	555
2	550
0	7
0	103
0	23
0	772
0	8087
3	0
233	8087
7	232
0	537
0	538
0	24
1	0
0	401
0	402
0	0
2	67
0	116
0	36
0	3
5	3
0	2791
0	2731
0	2797
2	2785
0	2737
5	317
0	2731
0	453
0	12
46	12
0	11
0	4
0	10
0	3
0	1
0	3
0	101
0	116
18	48
8	121
0	161
0	51
6	215
1	173
0	103
0	88
1	57
0	95
24	0
27	0
0	83
0	79
0	101
1	79
0	97
0	88
0	94
0	96
115	16
0	16
0	3251
0	2573
0	2916
0	82
144	3142
0	54
0	296
0	3116
1	2982
0	3218
0	2883
18	1446
0	216
956	540
0	177
0	153
0	225
0	113
15	113
156	0
0	2495
4	1059
3	3537
0	3584
0	2185
0	3799
2	3254
0	3
0	1477
0	3429
0	2822
0	3585
0	3313
0	2145
0	5
0	5
0	5
0	4
0	0
193	141
0	140
0	44
0	17
0	2445
0	2707
2	2353
6	1911
1	612
0	135
7	109
346	134
0	34
0	0
0	42
0	0
0	54
0	77
0	65
0	4
0	4
0	4
0	5
0	5
122	36
1157	1686
0	281
0	352
0	17
0	145
0	433
0	56
1	57
0	504
0	107
0	107
0	68
0	17
0	55
0	0
0	16
0	14
0	9
0	3
0	3
0	162
0	202
0	220
0	154
0	162
0	210
0	27
0	11
0	0
0	611
1	84
0	59
2	3126
0	73
0	3115
0	690
0	732
0	2603
0	1068
3	3126
5	696
6	1105
132	116
0	111
0	75
1	147
41	172
0	46
50	168
0	19
0	141
12	349
9	349
0	67
0	348
0	73
0	338
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	1
0	1
0	1
0	173
0	357
7	230
0	226
1	272
35	1
0	1
10	0
0	0
0	0
59	358
0	358
0	19
0	0
44617	7054
0	458
0	2233
0	5046
2	7
0	4
0	6
0	7
0	6
0	4
0	1019
0	1088
0	815
0	307
0	569
0	689
0	216
0	357
0	359
0	218
0	216
2	214
0	215
0	218
0	216
0	58
0	17
2	6
87	232
1	135
0	159
1	22
17	22
1	12
0	12
0	11
0	9
0	11
0	12
0	12
0	11
0	12
2	7
1	0
0	23
0	13
0	23
0	22
0	0
0	269
0	274
2	228
0	229
86	402
2	402
490	11637
0	11495
0	11264
1	1386
0	0
0	142
1	734
1022	1269
4	119
0	417
0	1069
3	847
0	808
614	0
0	411
0	236
2	297
0	187
0	167
0	0
362	0
0	928
0	890
27	157
367	0
512	0
122	63
0	63
0	50
0	50
296	0
2	139
9	324
0	33
1	324
2	324
0	83
1	140
0	25
0	43
0	2
0	569
12	993
0	424
0	361
0	310
0	188
0	361
0	369
0	101
0	101
0	702
0	255
2	36
0	644
0	308
12	1771
19	1771
15	2414
4	2692
0	1394
1	2907
1	2887
0	11
0	13
0	783
0	2908
0	2851
1141	1002
0	38
1	38
0	1
0	1
580	570
1	570
0	419
0	211
0	1
0	23
0	21
1	20
1	21
0	340
45	210
0	17
0	249
0	16
0	93
1	249
0	169
4	308
0	145
0	93
0	249
0	308
0	167
170	368
2	365
0	152
0	151
0	85
0	39
284	414
0	423
1	299
0	108
0	159
0	148
0	109
0	94
0	2615
0	2615
0	49
0	330
0	0
622	0
0	13
0	13
3	18
0	18
0	18
4	0
372	395
0	206
0	189
0	0
0	0
248	0
1	51
2	51
2	0
0	17
1	8
0	2
0	3
2	5
0	1
11	1
0	1
0	0
0	0
0	8
0	8
21	163
0	40
0	151
0	523
2	523
0	51
0	464
0	17
0	71
0	497
0	426
0	0
0	0
0	185
1	523
0	223
0	512
0	518
0	523
0	17
0	36
0	316
0	18
0	22
190	36
2	36
0	0
0	0
0	866
5	866
0	251
8	423
0	414
0	2
0	110
0	105
5	88
0	79
1	14
0	98
0	87
2	15
0	45
0	14
0	14
0	1
0	0
849	385
3	18
5	367
0	81
0	84
2	0
0	68
0	67
0	65
0	81
0	48
0	19
0	1
0	1
0	0
6	305
0	400
0	87
0	168
0	193
1	173
4	117
0	0
25	419
4	418
0	104
0	245
0	380
0	35
0	417
2	150
126	0
123	84
0	84
0	0
0	377
0	2
0	2
2	0
114	0
5898	55
0	55
1	23
161	101
0	117
0	37
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1937
0	0
0	0
0	0
0	0
0	0
1	1264
2	1264
0	74
0	17
0	0
11	394
100	394
0	2
0	2
13	12
0	2
0	2
0	2
0	2
0	0
0	7
0	5
0	10
0	10
0	0
0	0
653	0
0	87
0	25
0	73
0	18
0	14
0	14
0	14
0	12
0	7
0	6
484	12599
212	12603
56	3887
36	12607
38	0
0	72
101	72
0	0
8	572
0	572
0	57
0	62
0	0
186	450
0	318
0	142
0	3
0	11
0	127
38	127
34	146
0	3
2	8
0	210
0	24
1	189
0	14
0	260
0	83
0	11
0	249
0	221
1	54
0	55
0	27
0	27
0	26
0	1
0	402
3	499
0	473
25	400
0	205
5	21
0	21
552	0
0	56
0	131
0	7
0	107
0	91
0	106
0	81
0	107
0	68
0	146
1	140
0	5
43	0
0	0
0	902
0	786
0	792
0	676
0	625
12	14
6	433
0	154
0	392
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	13
36	13
0	6
0	58
0	499
0	484
0	663
0	0
1888	663
0	0
13	824
82	820
0	815
87	500
1019	114
0	3
0	62
0	91
0	41
0	55
0	55
0	55
13	59
0	138
0	413
507	413
0	75
0	311
46	855
1	35
0	855
0	79
0	24
2	42
18	265
0	1
1	265
0	337
0	96
0	81
0	34
1	30
0	30
0	30
0	9
0	1226
0	45
0	2038
0	1222
0	1769
15	1683
4	852
0	1803
0	850
3	609
0	1465
0	379
0	940
0	42
4	1
0	25
0	24
6	22
16	1428
0	1428
3	0
83	49
1	49
0	686
0	440
0	437
0	672
0	466
7	90
16	672
0	480
7	550
0	0
0	122
0	150
0	142
3	121
2	48
0	0
178	159
7	1
0	0
27	2948
0	336
0	2948
0	0
0	2835
0	105
0	105
0	2
1	6
2	105
4	105
0	7
0	0
0	0
1	0
3	0
12	390
1	83
0	265
0	299
0	109
1	0
0	0
153	106
0	92
0	67
0	25
0	14
0	33
0	32
0	0
13	50
0	22
0	50
0	22
0	7
0	10
0	10
0	13
0	0
12	1
2	1
17	7
0	7
566	96
4	59
0	0
0	26
0	52
0	31
0	26
0	59
0	0
0	79
0	37
0	3
0	35
0	35
0	77
0	0
0	0
0	0
1314	0
5	3
0	0
0	0
0	0
198	0
74	1
0	0
33	0
64	0
0	28
0	26
0	21
0	310
0	313
0	290
0	293
0	292
0	50
0	295
10	167
0	112
0	277
3	228
0	294
0	3
0	210
0	0
0	196
0	11
0	28
0	445
0	0
0	1
0	1
4	0
0	0
0	0
1	1
1	1
0	0
9	4
0	0
1	0
0	0
0	4
0	0
1	291
0	305
